Date,RMBperUSD
6/20/10,6.8275
6/21/10,6.8275
6/22/10,6.798
6/23/10,6.8102
6/24/10,6.81
6/25/10,6.7896
6/26/10,6.7894
6/27/10,6.7892
6/28/10,6.789
6/29/10,6.7901
6/30/10,6.7909
7/1/10,6.7858
7/2/10,6.772
7/3/10,6.772433333
7/4/10,6.772866667
7/5/10,6.7733
7/6/10,6.779
7/7/10,6.7781
7/8/10,6.7768
7/9/10,6.7753
7/10/10,6.774133333
7/11/10,6.772966667
7/12/10,6.7718
7/13/10,6.7802
7/14/10,6.7755
7/15/10,6.7741
7/16/10,6.7718
7/17/10,6.774533333
7/18/10,6.777266667
7/19/10,6.78
7/20/10,6.7812
7/21/10,6.7802
7/22/10,6.7859
7/23/10,6.779
7/24/10,6.7786
7/25/10,6.7782
7/26/10,6.7778
7/27/10,6.7742
7/28/10,6.7785
7/29/10,6.7787
7/30/10,6.775
7/31/10,6.774733333
8/1/10,6.774466667
8/2/10,6.7742
8/3/10,6.7722
8/4/10,6.7715
8/5/10,6.7783
8/6/10,6.773
8/7/10,6.7715
8/8/10,6.77
8/9/10,6.7685
8/10/10,6.7745
8/11/10,6.7768
8/12/10,6.8015
8/13/10,6.8035
8/14/10,6.804466667
8/15/10,6.805433333
8/16/10,6.8064
8/17/10,6.7979
8/18/10,6.7895
8/19/10,6.7898
8/20/10,6.7884
8/21/10,6.7919
8/22/10,6.7954
8/23/10,6.7989
8/24/10,6.7999
8/25/10,6.8007
8/26/10,6.8041
8/27/10,6.8001
8/28/10,6.8009
8/29/10,6.8017
8/30/10,6.8025
8/31/10,6.8105
9/1/10,6.8126
9/2/10,6.8003
9/3/10,6.7973
9/4/10,6.7928
9/5/10,6.7883
9/6/10,6.7838
9/7/10,6.7799
9/8/10,6.7907
9/9/10,6.7817
9/10/10,6.7625
9/11/10,6.758633333
9/12/10,6.754766667
9/13/10,6.7509
9/14/10,6.7378
9/15/10,6.725
9/16/10,6.7181
9/17/10,6.7172
9/18/10,6.715133333
9/19/10,6.713066667
9/20/10,6.711
9/21/10,6.6997
9/22/10,6.701383333
9/23/10,6.703066667
9/24/10,6.70475
9/25/10,6.706433333
9/26/10,6.708116667
9/27/10,6.7098
9/28/10,6.7051
9/29/10,6.6936
9/30/10,6.7011
10/1/10,6.6988375
10/2/10,6.696575
10/3/10,6.6943125
10/4/10,6.69205
10/5/10,6.6897875
10/6/10,6.687525
10/7/10,6.6852625
10/8/10,6.683
10/9/10,6.679733333
10/10/10,6.676466667
10/11/10,6.6732
10/12/10,6.6775
10/13/10,6.6693
10/14/10,6.6582
10/15/10,6.6497
10/16/10,6.651166667
10/17/10,6.652633333
10/18/10,6.6541
10/19/10,6.6553
10/20/10,6.6754
10/21/10,6.6695
10/22/10,6.6759
10/23/10,6.6749
10/24/10,6.6739
10/25/10,6.6729
10/26/10,6.6762
10/27/10,6.6912
10/28/10,6.6986
10/29/10,6.6908
10/30/10,6.690066667
10/31/10,6.689333333
11/1/10,6.6886
11/2/10,6.6925
11/3/10,6.6818
11/4/10,6.6708
11/5/10,6.661
11/6/10,6.663733333
11/7/10,6.666466667
11/8/10,6.6692
11/9/10,6.658
11/10/10,6.645
11/11/10,6.6242
11/12/10,6.6239
11/13/10,6.626033333
11/14/10,6.628166667
11/15/10,6.6303
11/16/10,6.6441
11/17/10,6.649
11/18/10,6.6455
11/19/10,6.6408
11/20/10,6.640166667
11/21/10,6.639533333
11/22/10,6.6389
11/23/10,6.6469
11/24/10,6.6589
11/25/10,6.6557
11/26/10,6.6553
11/27/10,6.6602
11/28/10,6.6651
11/29/10,6.67
11/30/10,6.6762
12/1/10,6.6786
12/2/10,6.6691
12/3/10,6.6605
12/4/10,6.6575
12/5/10,6.6545
12/6/10,6.6515
12/7/10,6.6565
12/8/10,6.6616
12/9/10,6.6654
12/10/10,6.6604
12/11/10,6.661266667
12/12/10,6.662133333
12/13/10,6.663
12/14/10,6.6531
12/15/10,6.6566
12/16/10,6.6635
12/17/10,6.6593
12/18/10,6.6603
12/19/10,6.6613
12/20/10,6.6623
12/21/10,6.6597
12/22/10,6.6548
12/23/10,6.6466
12/24/10,6.6371
12/25/10,6.6349
12/26/10,6.6327
12/27/10,6.6305
12/28/10,6.6252
12/29/10,6.6247
12/30/10,6.6229
12/31/10,6.6227
1/1/11,6.6224
1/2/11,6.6221
1/3/11,6.6218
1/4/11,6.6215
1/5/11,6.6295
1/6/11,6.6322
1/7/11,6.6341
1/8/11,6.634366667
1/9/11,6.634633333
1/10/11,6.6349
1/11/11,6.6216
1/12/11,6.6128
1/13/11,6.5997
1/14/11,6.5896
1/15/11,6.589633333
1/16/11,6.589666667
1/17/11,6.5897
1/18/11,6.5891
1/19/11,6.5885
1/20/11,6.5883
1/21/11,6.5886
1/22/11,6.5885
1/23/11,6.5884
1/24/11,6.5883
1/25/11,6.5881
1/26/11,6.5878
1/27/11,6.5876
1/28/11,6.593
1/29/11,6.5917
1/30/11,6.5904
1/31/11,6.5891
2/1/11,6.586
2/2/11,6.585875
2/3/11,6.58575
2/4/11,6.585625
2/5/11,6.5855
2/6/11,6.585375
2/7/11,6.58525
2/8/11,6.585125
2/9/11,6.585
2/10/11,6.5849
2/11/11,6.5952
2/12/11,6.5963
2/13/11,6.5974
2/14/11,6.5985
2/15/11,6.5929
2/16/11,6.5855
2/17/11,6.58
2/18/11,6.5781
2/19/11,6.575566667
2/20/11,6.573033333
2/21/11,6.5705
2/22/11,6.5772
2/23/11,6.5828
2/24/11,6.5795
2/25/11,6.5757
2/26/11,6.575533333
2/27/11,6.575366667
2/28/11,6.5752
3/1/11,6.5706
3/2/11,6.5736
3/3/11,6.5695
3/4/11,6.5671
3/5/11,6.566433333
3/6/11,6.565766667
3/7/11,6.5651
3/8/11,6.5687
3/9/11,6.5748
3/10/11,6.5713
3/11/11,6.575
3/12/11,6.573366667
3/13/11,6.571733333
3/14/11,6.5701
3/15/11,6.5679
3/16/11,6.5718
3/17/11,6.569
3/18/11,6.5668
3/19/11,6.5656
3/20/11,6.5644
3/21/11,6.5632
3/22/11,6.5592
3/23/11,6.5601
3/24/11,6.5625
3/25/11,6.558
3/26/11,6.559266667
3/27/11,6.560533333
3/28/11,6.5618
3/29/11,6.5625
3/30/11,6.5586
3/31/11,6.5564
4/1/11,6.5527
4/2/11,6.55208
4/3/11,6.55146
4/4/11,6.55084
4/5/11,6.55022
4/6/11,6.5496
4/7/11,6.5456
4/8/11,6.542
4/9/11,6.541366667
4/10/11,6.540733333
4/11/11,6.5401
4/12/11,6.544
4/13/11,6.5369
4/14/11,6.5339
4/15/11,6.5301
4/16/11,6.5304
4/17/11,6.5307
4/18/11,6.531
4/19/11,6.5346
4/20/11,6.5294
4/21/11,6.5228
4/22/11,6.5156
4/23/11,6.515766667
4/24/11,6.515933333
4/25/11,6.5161
4/26/11,6.5173
4/27/11,6.5096
4/28/11,6.5051
4/29/11,6.499
4/30/11,6.4993
5/1/11,6.4996
5/2/11,6.4999
5/3/11,6.5002
5/4/11,6.5013
5/5/11,6.5025
5/6/11,6.5003
5/7/11,6.4998
5/8/11,6.4993
5/9/11,6.4988
5/10/11,6.495
5/11/11,6.4948
5/12/11,6.5005
5/13/11,6.5017
5/14/11,6.5041
5/15/11,6.5065
5/16/11,6.5089
5/17/11,6.5108
5/18/11,6.5074
5/19/11,6.5048
5/20/11,6.4983
5/21/11,6.4988
5/22/11,6.4993
5/23/11,6.4998
5/24/11,6.5038
5/25/11,6.4949
5/26/11,6.4921
5/27/11,6.4898
5/28/11,6.4884
5/29/11,6.487
5/30/11,6.4856
5/31/11,6.4845
6/1/11,6.4837
6/2/11,6.4886
6/3/11,6.4846
6/4/11,6.48385
6/5/11,6.4831
6/6/11,6.48235
6/7/11,6.4816
6/8/11,6.4795
6/9/11,6.483
6/10/11,6.4853
6/11/11,6.4866
6/12/11,6.4879
6/13/11,6.4892
6/14/11,6.4822
6/15/11,6.4796
6/16/11,6.4803
6/17/11,6.4716
6/18/11,6.470933333
6/19/11,6.470266667
6/20/11,6.4696
6/21/11,6.469
6/22/11,6.4683
6/23/11,6.4736
6/24/11,6.4742
6/25/11,6.474466667
6/26/11,6.474733333
6/27/11,6.475
6/28/11,6.4723
6/29/11,6.4718
6/30/11,6.4716
7/1/11,6.4685
7/2/11,6.4677
7/3/11,6.4669
7/4/11,6.4661
7/5/11,6.465
7/6/11,6.4715
7/7/11,6.4732
7/8/11,6.4705
7/9/11,6.470633333
7/10/11,6.470766667
7/11/11,6.4709
7/12/11,6.4748
7/13/11,6.4728
7/14/11,6.464
7/15/11,6.4665
7/16/11,6.467
7/17/11,6.4675
7/18/11,6.468
7/19/11,6.4684
7/20/11,6.4592
7/21/11,6.4536
7/22/11,6.4495
7/23/11,6.449766667
7/24/11,6.450033333
7/25/11,6.4503
7/26/11,6.447
7/27/11,6.4426
7/28/11,6.4438
7/29/11,6.4442
7/30/11,6.442766667
7/31/11,6.441333333
8/1/11,6.4399
8/2/11,6.4419
8/3/11,6.4441
8/4/11,6.4386
8/5/11,6.4451
8/6/11,6.440233333
8/7/11,6.435366667
8/8/11,6.4305
8/9/11,6.4335
8/10/11,6.4167
8/11/11,6.3991
8/12/11,6.3972
8/13/11,6.396466667
8/14/11,6.395733333
8/15/11,6.395
8/16/11,6.3925
8/17/11,6.3996
8/18/11,6.3942
8/19/11,6.4032
8/20/11,6.402033333
8/21/11,6.400866667
8/22/11,6.3997
8/23/11,6.3987
8/24/11,6.3896
8/25/11,6.3936
8/26/11,6.395
8/27/11,6.392766667
8/28/11,6.390533333
8/29/11,6.3883
8/30/11,6.3849
8/31/11,6.3867
9/1/11,6.3859
9/2/11,6.3896
9/3/11,6.3906
9/4/11,6.3916
9/5/11,6.3926
9/6/11,6.3946
9/7/11,6.3968
9/8/11,6.3889
9/9/11,6.3922
9/10/11,6.3937
9/11/11,6.3952
9/12/11,6.3967
9/13/11,6.3982
9/14/11,6.3945
9/15/11,6.3878
9/16/11,6.3797
9/17/11,6.3814
9/18/11,6.3831
9/19/11,6.3848
9/20/11,6.388
9/21/11,6.3772
9/22/11,6.3808
9/23/11,6.384
9/24/11,6.3805
9/25/11,6.377
9/26/11,6.3735
9/27/11,6.376
9/28/11,6.3623
9/29/11,6.3665
9/30/11,6.3549
10/1/11,6.35527
10/2/11,6.35564
10/3/11,6.35601
10/4/11,6.35638
10/5/11,6.35675
10/6/11,6.35712
10/7/11,6.35749
10/8/11,6.35786
10/9/11,6.35823
10/10/11,6.3586
10/11/11,6.3483
10/12/11,6.3598
10/13/11,6.3737
10/14/11,6.3762
10/15/11,6.374466667
10/16/11,6.372733333
10/17/11,6.371
10/18/11,6.3749
10/19/11,6.3727
10/20/11,6.3652
10/21/11,6.3628
10/22/11,6.360166667
10/23/11,6.357533333
10/24/11,6.3549
10/25/11,6.3425
10/26/11,6.3456
10/27/11,6.3477
10/28/11,6.329
10/29/11,6.3271
10/30/11,6.3252
10/31/11,6.3233
11/1/11,6.3293
11/2/11,6.3297
11/3/11,6.3198
11/4/11,6.3165
11/5/11,6.318066667
11/6/11,6.319633333
11/7/11,6.3212
11/8/11,6.3247
11/9/11,6.3207
11/10/11,6.3329
11/11/11,6.3317
11/12/11,6.331166667
11/13/11,6.330633333
11/14/11,6.3301
11/15/11,6.3436
11/16/11,6.3509
11/17/11,6.3553
11/18/11,6.3548
11/19/11,6.353933333
11/20/11,6.353066667
11/21/11,6.3522
11/22/11,6.3555
11/23/11,6.3498
11/24/11,6.357
11/25/11,6.3554
11/26/11,6.356433333
11/27/11,6.357466667
11/28/11,6.3585
11/29/11,6.3587
11/30/11,6.3482
12/1/11,6.3353
12/2/11,6.331
12/3/11,6.3323
12/4/11,6.3336
12/5/11,6.3349
12/6/11,6.3334
12/7/11,6.3342
12/8/11,6.3319
12/9/11,6.3352
12/10/11,6.333366667
12/11/11,6.331533333
12/12/11,6.3297
12/13/11,6.3359
12/14/11,6.3396
12/15/11,6.3421
12/16/11,6.3352
12/17/11,6.333566667
12/18/11,6.331933333
12/19/11,6.3303
12/20/11,6.3351
12/21/11,6.3248
12/22/11,6.3253
12/23/11,6.3209
12/24/11,6.3195
12/25/11,6.3181
12/26/11,6.3167
12/27/11,6.3152
12/28/11,6.3146
12/29/11,6.3157
12/30/11,6.3009
12/31/11,6.30074
1/1/12,6.30058
1/2/12,6.30042
1/3/12,6.30026
1/4/12,6.3001
1/5/12,6.3115
1/6/12,6.3166
1/7/12,6.318933333
1/8/12,6.321266667
1/9/12,6.3236
1/10/12,6.3171
1/11/12,6.3155
1/12/12,6.323
1/13/12,6.3201
1/14/12,6.3236
1/15/12,6.3271
1/16/12,6.3306
1/17/12,6.325
1/18/12,6.3205
1/19/12,6.3173
1/20/12,6.3138
1/21/12,6.31298
1/22/12,6.31216
1/23/12,6.31134
1/24/12,6.31052
1/25/12,6.3097
1/26/12,6.30888
1/27/12,6.30806
1/28/12,6.30724
1/29/12,6.30642
1/30/12,6.3056
1/31/12,6.3115
2/1/12,6.3103
2/2/12,6.3075
2/3/12,6.3102
2/4/12,6.3104
2/5/12,6.3106
2/6/12,6.3108
2/7/12,6.3116
2/8/12,6.3027
2/9/12,6.3009
2/10/12,6.2937
2/11/12,6.293766667
2/12/12,6.293833333
2/13/12,6.2939
2/14/12,6.2947
2/15/12,6.2958
2/16/12,6.2991
2/17/12,6.2951
2/18/12,6.294666667
2/19/12,6.294233333
2/20/12,6.2938
2/21/12,6.296
2/22/12,6.2988
2/23/12,6.3031
2/24/12,6.2965
2/25/12,6.297166667
2/26/12,6.297833333
2/27/12,6.2985
2/28/12,6.2961
2/29/12,6.2919
3/1/12,6.3016
3/2/12,6.298
3/3/12,6.3027
3/4/12,6.3074
3/5/12,6.3121
3/6/12,6.3141
3/7/12,6.3213
3/8/12,6.3235
3/9/12,6.3073
3/10/12,6.314266667
3/11/12,6.321233333
3/12/12,6.3282
3/13/12,6.3259
3/14/12,6.3328
3/15/12,6.3359
3/16/12,6.32
3/17/12,6.316066667
3/18/12,6.312133333
3/19/12,6.3082
3/20/12,6.3029
3/21/12,6.3092
3/22/12,6.3004
3/23/12,6.2891
3/24/12,6.288
3/25/12,6.2869
3/26/12,6.2858
3/27/12,6.284
3/28/12,6.2912
3/29/12,6.2932
3/30/12,6.2943
3/31/12,6.295833333
4/1/12,6.297366667
4/2/12,6.2989
4/3/12,6.300433333
4/4/12,6.301966667
4/5/12,6.3035
4/6/12,6.3072
4/7/12,6.3055
4/8/12,6.3038
4/9/12,6.3021
4/10/12,6.3048
4/11/12,6.3018
4/12/12,6.2984
4/13/12,6.2879
4/14/12,6.2906
4/15/12,6.2933
4/16/12,6.296
4/17/12,6.2896
4/18/12,6.2948
4/19/12,6.3004
4/20/12,6.3042
4/21/12,6.3018
4/22/12,6.2994
4/23/12,6.297
4/24/12,6.3003
4/25/12,6.2923
4/26/12,6.2829
4/27/12,6.2787
4/28/12,6.27636
4/29/12,6.27402
4/30/12,6.27168
5/1/12,6.26934
5/2/12,6.267
5/3/12,6.2697
5/4/12,6.2721
5/5/12,6.276666667
5/6/12,6.281233333
5/7/12,6.2858
5/8/12,6.2804
5/9/12,6.2865
5/10/12,6.2941
5/11/12,6.2952
5/12/12,6.298133333
5/13/12,6.301066667
5/14/12,6.304
5/15/12,6.311
5/16/12,6.3205
5/17/12,6.3233
5/18/12,6.3209
5/19/12,6.3178
5/20/12,6.3147
5/21/12,6.3116
5/22/12,6.3077
5/23/12,6.3208
5/24/12,6.3247
5/25/12,6.326
5/26/12,6.3252
5/27/12,6.3244
5/28/12,6.3236
5/29/12,6.3262
5/30/12,6.3297
5/31/12,6.3355
6/1/12,6.3308
6/2/12,6.329733333
6/3/12,6.328666667
6/4/12,6.3276
6/5/12,6.3225
6/6/12,6.3261
6/7/12,6.317
6/8/12,6.3188
6/9/12,6.318166667
6/10/12,6.317533333
6/11/12,6.3169
6/12/12,6.3292
6/13/12,6.3271
6/14/12,6.3191
6/15/12,6.3089
6/16/12,6.3061
6/17/12,6.3033
6/18/12,6.3005
6/19/12,6.3016
6/20/12,6.3004
6/21/12,6.304
6/22/12,6.30875
6/23/12,6.3135
6/24/12,6.31825
6/25/12,6.323
6/26/12,6.3211
6/27/12,6.3173
6/28/12,6.319
6/29/12,6.3249
6/30/12,6.321466667
7/1/12,6.318033333
7/2/12,6.3146
7/3/12,6.3178
7/4/12,6.3121
7/5/12,6.3193
7/6/12,6.3249
7/7/12,6.326366667
7/8/12,6.327833333
7/9/12,6.3293
7/10/12,6.3195
7/11/12,6.3209
7/12/12,6.3215
7/13/12,6.3247
7/14/12,6.3234
7/15/12,6.3221
7/16/12,6.3208
7/17/12,6.3167
7/18/12,6.314
7/19/12,6.3126
7/20/12,6.3112
7/21/12,6.316466667
7/22/12,6.321733333
7/23/12,6.327
7/24/12,6.3339
7/25/12,6.3429
7/26/12,6.3381
7/27/12,6.3325
7/28/12,6.331766667
7/29/12,6.331033333
7/30/12,6.3303
7/31/12,6.332
8/1/12,6.3305
8/2/12,6.3392
8/3/12,6.3421
8/4/12,6.339833333
8/5/12,6.337566667
8/6/12,6.3353
8/7/12,6.3332
8/8/12,6.3378
8/9/12,6.3387
8/10/12,6.3447
8/11/12,6.345
8/12/12,6.3453
8/13/12,6.3456
8/14/12,6.3443
8/15/12,6.3482
8/16/12,6.3495
8/17/12,6.3449
8/18/12,6.345866667
8/19/12,6.346833333
8/20/12,6.3478
8/21/12,6.3418
8/22/12,6.3348
8/23/12,6.3316
8/24/12,6.3305
8/25/12,6.3334
8/26/12,6.3363
8/27/12,6.3392
8/28/12,6.3411
8/29/12,6.3391
8/30/12,6.3435
8/31/12,6.3449
9/1/12,6.343766667
9/2/12,6.342633333
9/3/12,6.3415
9/4/12,6.3402
9/5/12,6.346
9/6/12,6.3439
9/7/12,6.3412
9/8/12,6.339966667
9/9/12,6.338733333
9/10/12,6.3375
9/11/12,6.3391
9/12/12,6.3355
9/13/12,6.3338
9/14/12,6.3317
9/15/12,6.330966667
9/16/12,6.330233333
9/17/12,6.3295
9/18/12,6.3353
9/19/12,6.3392
9/20/12,6.338
9/21/12,6.3426
9/22/12,6.3421
9/23/12,6.3416
9/24/12,6.3411
9/25/12,6.343
9/26/12,6.3443
9/27/12,6.3459
9/28/12,6.341
9/29/12,6.34116
9/30/12,6.34132
10/1/12,6.34148
10/2/12,6.34164
10/3/12,6.3418
10/4/12,6.34196
10/5/12,6.34212
10/6/12,6.34228
10/7/12,6.34244
10/8/12,6.3426
10/9/12,6.3441
10/10/12,6.3449
10/11/12,6.3391
10/12/12,6.3264
10/13/12,6.321333333
10/14/12,6.316266667
10/15/12,6.3112
10/16/12,6.3106
10/17/12,6.3028
10/18/12,6.3021
10/19/12,6.3052
10/20/12,6.305833333
10/21/12,6.306466667
10/22/12,6.3071
10/23/12,6.3078
10/24/12,6.3081
10/25/12,6.3047
10/26/12,6.301
10/27/12,6.3004
10/28/12,6.2998
10/29/12,6.2992
10/30/12,6.3028
10/31/12,6.3002
11/1/12,6.3017
11/2/12,6.3045
11/3/12,6.305733333
11/4/12,6.306966667
11/5/12,6.3082
11/6/12,6.3078
11/7/12,6.3067
11/8/12,6.306
11/9/12,6.3012
11/10/12,6.298133333
11/11/12,6.295066667
11/12/12,6.292
11/13/12,6.2891
11/14/12,6.2881
11/15/12,6.2905
11/16/12,6.2945
11/17/12,6.2955
11/18/12,6.2965
11/19/12,6.2975
11/20/12,6.2926
11/21/12,6.2908
11/22/12,6.2918
11/23/12,6.2906
11/24/12,6.289866667
11/25/12,6.289133333
11/26/12,6.2884
11/27/12,6.2852
11/28/12,6.2902
11/29/12,6.291
11/30/12,6.2892
12/1/12,6.289733333
12/2/12,6.290266667
12/3/12,6.2908
12/4/12,6.2885
12/5/12,6.2871
12/6/12,6.2911
12/7/12,6.293
12/8/12,6.292733333
12/9/12,6.292466667
12/10/12,6.2922
12/11/12,6.2906
12/12/12,6.2883
12/13/12,6.2887
12/14/12,6.2923
12/15/12,6.291266667
12/16/12,6.290233333
12/17/12,6.2892
12/18/12,6.288
12/19/12,6.2865
12/20/12,6.2877
12/21/12,6.2881
12/22/12,6.289166667
12/23/12,6.290233333
12/24/12,6.2913
12/25/12,6.2931
12/26/12,6.2943
12/27/12,6.2949
12/28/12,6.2896
12/29/12,6.288233333
12/30/12,6.286866667
12/31/12,6.2855
1/1/13,6.28655
1/2/13,6.2876
1/3/13,6.28865
1/4/13,6.2897
1/5/13,6.288866667
1/6/13,6.288033333
1/7/13,6.2872
1/8/13,6.2804
1/9/13,6.2814
1/10/13,6.2793
1/11/13,6.2712
1/12/13,6.270633333
1/13/13,6.270066667
1/14/13,6.2695
1/15/13,6.2691
1/16/13,6.2745
1/17/13,6.2767
1/18/13,6.2752
1/19/13,6.276466667
1/20/13,6.277733333
1/21/13,6.279
1/22/13,6.2796
1/23/13,6.2762
1/24/13,6.2783
1/25/13,6.2805
1/26/13,6.280933333
1/27/13,6.281366667
1/28/13,6.2818
1/29/13,6.2851
1/30/13,6.2806
1/31/13,6.2795
2/1/13,6.2819
2/2/13,6.283266667
2/3/13,6.284633333
2/4/13,6.286
2/5/13,6.285
2/6/13,6.2881
2/7/13,6.2898
2/8/13,6.2793
2/9/13,6.27953
2/10/13,6.27976
2/11/13,6.27999
2/12/13,6.28022
2/13/13,6.28045
2/14/13,6.28068
2/15/13,6.28091
2/16/13,6.28114
2/17/13,6.28137
2/18/13,6.2816
2/19/13,6.2821
2/20/13,6.2804
2/21/13,6.2846
2/22/13,6.2871
2/23/13,6.2878
2/24/13,6.2885
2/25/13,6.2892
2/26/13,6.2856
2/27/13,6.2842
2/28/13,6.2779
3/1/13,6.2798
3/2/13,6.2806
3/3/13,6.2814
3/4/13,6.2822
3/5/13,6.2797
3/6/13,6.2745
3/7/13,6.2785
3/8/13,6.2719
3/9/13,6.273566667
3/10/13,6.275233333
3/11/13,6.2769
3/12/13,6.2746
3/13/13,6.2726
3/14/13,6.2752
3/15/13,6.2723
3/16/13,6.2729
3/17/13,6.2735
3/18/13,6.2741
3/19/13,6.2758
3/20/13,6.2716
3/21/13,6.2731
3/22/13,6.2711
3/23/13,6.270466667
3/24/13,6.269833333
3/25/13,6.2692
3/26/13,6.2715
3/27/13,6.2727
3/28/13,6.2742
3/29/13,6.2689
3/30/13,6.2684
3/31/13,6.2679
4/1/13,6.2674
4/2/13,6.2586
4/3/13,6.2609
4/4/13,6.26172
4/5/13,6.26254
4/6/13,6.26336
4/7/13,6.26418
4/8/13,6.265
4/9/13,6.2639
4/10/13,6.2548
4/11/13,6.2578
4/12/13,6.2506
4/13/13,6.248866667
4/14/13,6.247133333
4/15/13,6.2454
4/16/13,6.2408
4/17/13,6.2342
4/18/13,6.2416
4/19/13,6.2395
4/20/13,6.240166667
4/21/13,6.240833333
4/22/13,6.2415
4/23/13,6.236
4/24/13,6.2384
4/25/13,6.23
4/26/13,6.2208
4/27/13,6.2187
4/28/13,6.2166
4/29/13,6.2145
4/30/13,6.2124
5/1/13,6.2103
5/2/13,6.2082
5/3/13,6.2152
5/4/13,6.213933333
5/5/13,6.212666667
5/6/13,6.2114
5/7/13,6.2083
5/8/13,6.198
5/9/13,6.1925
5/10/13,6.2016
5/11/13,6.203466667
5/12/13,6.205333333
5/13/13,6.2072
5/14/13,6.2035
5/15/13,6.207
5/16/13,6.2096
5/17/13,6.1997
5/18/13,6.199733333
5/19/13,6.199766667
5/20/13,6.1998
5/21/13,6.1911
5/22/13,6.1904
5/23/13,6.1947
5/24/13,6.1867
5/25/13,6.184833333
5/26/13,6.182966667
5/27/13,6.1811
5/28/13,6.1818
5/29/13,6.1856
5/30/13,6.182
5/31/13,6.1796
6/1/13,6.179933333
6/2/13,6.180266667
6/3/13,6.1806
6/4/13,6.1735
6/5/13,6.1757
6/6/13,6.1737
6/7/13,6.162
6/8/13,6.161866667
6/9/13,6.161733333
6/10/13,6.1616
6/11/13,6.161466667
6/12/13,6.161333333
6/13/13,6.1612
6/14/13,6.1607
6/15/13,6.1604
6/16/13,6.1601
6/17/13,6.1598
6/18/13,6.1651
6/19/13,6.1677
6/20/13,6.1698
6/21/13,6.1766
6/22/13,6.177966667
6/23/13,6.179333333
6/24/13,6.1807
6/25/13,6.1767
6/26/13,6.1779
6/27/13,6.1797
6/28/13,6.1787
6/29/13,6.1793
6/30/13,6.1799
7/1/13,6.1805
7/2/13,6.1773
7/3/13,6.1803
7/4/13,6.1755
7/5/13,6.179
7/6/13,6.179566667
7/7/13,6.180133333
7/8/13,6.1807
7/9/13,6.173
7/10/13,6.1652
7/11/13,6.1599
7/12/13,6.1631
7/13/13,6.164166667
7/14/13,6.165233333
7/15/13,6.1663
7/16/13,6.1692
7/17/13,6.1652
7/18/13,6.172
7/19/13,6.1751
7/20/13,6.1741
7/21/13,6.1731
7/22/13,6.1721
7/23/13,6.1702
7/24/13,6.1695
7/25/13,6.1759
7/26/13,6.172
7/27/13,6.1715
7/28/13,6.171
7/29/13,6.1705
7/30/13,6.177
7/31/13,6.1788
8/1/13,6.1778
8/2/13,6.1817
8/3/13,6.180033333
8/4/13,6.178366667
8/5/13,6.1767
8/6/13,6.1753
8/7/13,6.1726
8/8/13,6.1703
8/9/13,6.1668
8/10/13,6.1667
8/11/13,6.1666
8/12/13,6.1665
8/13/13,6.1705
8/14/13,6.172
8/15/13,6.1696
8/16/13,6.1666
8/17/13,6.1674
8/18/13,6.1682
8/19/13,6.169
8/20/13,6.1697
8/21/13,6.1675
8/22/13,6.1698
8/23/13,6.171
8/24/13,6.17
8/25/13,6.169
8/26/13,6.168
8/27/13,6.1688
8/28/13,6.1667
8/29/13,6.169
8/30/13,6.1709
8/31/13,6.170666667
9/1/13,6.170433333
9/2/13,6.1702
9/3/13,6.1718
9/4/13,6.1729
9/5/13,6.1696
9/6/13,6.1728
9/7/13,6.169933333
9/8/13,6.167066667
9/9/13,6.1642
9/10/13,6.1612
9/11/13,6.1601
9/12/13,6.1575
9/13/13,6.1578
9/14/13,6.157
9/15/13,6.1562
9/16/13,6.1554
9/17/13,6.1571
9/18/13,6.1557
9/19/13,6.15406
9/20/13,6.15242
9/21/13,6.15078
9/22/13,6.14914
9/23/13,6.1475
9/24/13,6.1485
9/25/13,6.1497
9/26/13,6.1477
9/27/13,6.1495
9/28/13,6.149
9/29/13,6.1485
9/30/13,6.148
10/1/13,6.1471875
10/2/13,6.146375
10/3/13,6.1455625
10/4/13,6.14475
10/5/13,6.1439375
10/6/13,6.143125
10/7/13,6.1423125
10/8/13,6.1415
10/9/13,6.143
10/10/13,6.1452
10/11/13,6.1458
10/12/13,6.144066667
10/13/13,6.142333333
10/14/13,6.1406
10/15/13,6.1412
10/16/13,6.1408
10/17/13,6.1431
10/18/13,6.1372
10/19/13,6.136533333
10/20/13,6.135866667
10/21/13,6.1352
10/22/13,6.1395
10/23/13,6.133
10/24/13,6.1335
10/25/13,6.1333
10/26/13,6.1334
10/27/13,6.1335
10/28/13,6.1336
10/29/13,6.1373
10/30/13,6.1412
10/31/13,6.1425
11/1/13,6.1452
11/2/13,6.1462
11/3/13,6.1472
11/4/13,6.1482
11/5/13,6.1447
11/6/13,6.1475
11/7/13,6.145
11/8/13,6.1355
11/9/13,6.136666667
11/10/13,6.137833333
11/11/13,6.139
11/12/13,6.136
11/13/13,6.1342
11/14/13,6.1315
11/15/13,6.1351
11/16/13,6.134466667
11/17/13,6.133833333
11/18/13,6.1332
11/19/13,6.1317
11/20/13,6.1305
11/21/13,6.1366
11/22/13,6.138
11/23/13,6.136733333
11/24/13,6.135466667
11/25/13,6.1342
11/26/13,6.1357
11/27/13,6.133
11/28/13,6.1343
11/29/13,6.1325
11/30/13,6.132633333
12/1/13,6.132766667
12/2/13,6.1329
12/3/13,6.1352
